file_name,total_cell_coverage,dead_density,empty_area_ratio,live_density
1_00.jpg,1,15,0,85
1_01.jpg,1,0,0,100
1_02.jpg,1,15,0,85
1_10.jpg,0.9,5,10,95
1_11.jpg,0.95,5,5,95
1_12.jpg,1,10,0,90
1_20.jpg,0.9,15,10,85
1_21.jpg,0.8,5,20,95
1_22.jpg,1,5,0,95
1_30.jpg,0.95,15,5,85
1_31.jpg,0.95,15,5,85
1_32.jpg,0.95,15,5,85
10_00.jpg,1,5,0,95
10_01.jpg,1,10,0,90
10_02.jpg,1,10,0,90
10_10.jpg,1,15,0,85
10_11.jpg,1,5,0,95
10_12.jpg,1,15,0,85
10_20.jpg,1,15,0,85
10_21.jpg,0.9,25,10,75
10_22.jpg,1,10,0,90
10_30.jpg,1,15,0,85
10_31.jpg,1,5,0,95
10_32.jpg,1,5,0,95
100_00.jpg,0.5,15,50,85
100_01.jpg,0.6,15,40,85
100_02.jpg,0.5,25,50,75
100_10.jpg,0.5,45,50,55
100_11.jpg,0.6,55,40,45
100_12.jpg,0.6,35,40,65
100_20.jpg,0.4,25,60,75
100_21.jpg,0.6,15,40,85
100_22.jpg,0.6,5,40,95
100_30.jpg,0.5,45,50,55
100_31.jpg,0.5,45,50,55
100_32.jpg,0.6,15,40,85
101_00.jpg,0.6,55,40,45
101_01.jpg,0.7,35,30,65
101_02.jpg,0.7,25,30,75
101_10.jpg,0.8,5,20,95
101_11.jpg,0.5,35,50,65
101_12.jpg,0.7,25,30,75
101_20.jpg,0.8,5,20,95
101_21.jpg,0.6,15,40,85
101_22.jpg,0.7,35,30,65
101_30.jpg,0.8,15,20,85
101_31.jpg,0.7,15,30,85
101_32.jpg,0.7,15,30,85
102_00.jpg,0.8,5,20,95
102_01.jpg,0.8,5,20,95
102_02.jpg,0.9,0,10,100
102_10.jpg,0.8,5,20,95
102_11.jpg,0.9,5,10,95
102_12.jpg,0.9,5,10,95
102_20.jpg,0.9,5,10,95
102_21.jpg,0.9,0,10,100
102_22.jpg,0.8,5,20,95
102_30.jpg,0.8,5,20,95
102_31.jpg,0.9,0,10,100
102_32.jpg,0.85,0,15,100
103_00.jpg,0.85,35,15,65
103_01.jpg,0.8,0,20,100
103_02.jpg,0.8,5,20,95
103_10.jpg,0.8,0,20,100
103_11.jpg,0.7,0,30,100
103_12.jpg,0.6,25,40,75
103_20.jpg,0.7,25,30,75
103_21.jpg,0.7,35,30,65
103_22.jpg,0.7,5,30,95
103_30.jpg,0.5,5,50,95
103_31.jpg,0.6,0,40,100
103_32.jpg,0.7,5,30,95
104_00.jpg,1,15,0,85
104_01.jpg,1,25,0,75
104_02.jpg,1,35,0,65
104_10.jpg,1,5,0,95
104_11.jpg,1,15,0,85
104_12.jpg,1,25,0,75
104_20.jpg,0.95,10,5,90
104_21.jpg,1,10,0,90
104_22.jpg,0.95,10,5,90
104_30.jpg,0.95,10,5,90
104_31.jpg,0.8,40,20,60
104_32.jpg,0.95,15,5,85
